Product_ID,Product_Name,Supplier_ID,Supplier_Name,Stock_Quantity,Reorder_Level,Reorder_Quantity,Unit_Price,Last_Order_Date,Sales_Volume,Inventory_Turnover_Rate
29-205-1132,Sushi Rice,38-037-1699,Jaxnation,22,72,70,$4.50,6/29/2024,32,19
40-681-9981,Arabica Coffee,54-470-2479,Feedmix,45,77,2,$20.00,5/29/2024,85,1
06-955-3428,Black Rice,54-031-2945,Vinder,30,38,83,$6.00,6/10/2024,31,34
71-594-6552,Long Grain Rice,63-492-7603,Brightbean,12,59,62,$1.50,2/19/2025,95,99
57-437-1828,Plum,54-226-4308,Topicstorm,37,30,74,$4.00,10/11/2024,62,25
21-120-6238,All-Purpose Flour,86-292-4587,Dabjam,55,33,14,$1.75,5/26/2024,34,62
71-516-1996,Corn Oil,04-391-7610,Tagfeed,96,52,16,$2.50,5/7/2024,67,13
39-629-5554,Egg (Goose),67-679-4930,Muxo,44,90,17,$2.50,4/9/2024,21,91
66-268-8345,Greek Yogurt,32-182-1895,Thoughtstorm,91,84,11,$3.00,6/2/2024,56,90
46-452-9419,Egg (Duck),67-137-4215,Wordify,43,10,15,$1.00,11/14/2024,27,69
51-469-4611,Long Grain Rice,62-029-0827,Fivebridge,62,81,91,$1.60,5/24/2024,100,42
42-220-9305,White Sugar,56-092-7992,Zooxo,91,98,6,$2.00,12/11/2024,100,20
75-094-1179,Rye Bread,57-615-0729,Vitz,26,79,31,$3.00,2/9/2025,47,41
11-073-0189,Plum,75-190-3627,Voomm,95,50,76,$4.00,9/21/2024,69,5
22-621-2774,Strawberries,70-901-6191,Babblestorm,54,26,16,$6.00,6/30/2024,63,97
39-449-0772,Feta Cheese,84-504-7617,Youfeed,94,13,15,$7.00,4/2/2024,20,24
55-936-2406,Bread Flour,29-689-5014,Mynte,27,93,88,$1.50,3/9/2024,66,13
82-041-7211,Swiss Cheese,03-615-0558,Reallinks,49,49,26,$8.00,5/19/2024,78,61
48-414-6162,Arabica Coffee,10-060-8515,Skivee,55,93,84,$20.00,11/8/2024,46,84
76-854-0095,White Sugar,38-883-3382,Mydeo,65,61,82,$2.00,2/8/2025,29,11
25-349-7974,Spinach,82-737-6019,Devshare,72,70,99,$2.50,5/28/2024,82,32
66-627-9752,Trout,87-839-6400,Jabbertype,49,73,48,$12.00,10/1/2024,52,62
78-614-4402,Green Beans,51-014-4287,Gigazoom,81,99,28,$2.00,2/14/2025,20,85
67-025-1245,Cabbage,28-575-0716,Chatterbridge,88,46,55,$1.00,3/6/2024,73,63
68-418-6724,Parmesan Cheese,75-465-6257,Feedspan,63,4,85,$12.00,1/13/2025,59,71
40-795-0753,Raw Sugar,47-183-4911,Mydo,31,43,80,$1.50,2/22/2025,46,78
02-508-3777,Egg (Quail),69-933-2582,Realpoint,97,88,81,$0.80,7/7/2024,97,18
79-741-0770,Mushrooms,67-771-7656,Photospace,72,87,39,$6.00,2/24/2025,94,57
31-211-5803,Oatmeal Biscuit,75-503-9347,Gigazoom,16,9,32,$5.00,8/21/2024,50,98
16-499-5059,Pear,09-090-6360,Centizu,77,20,5,$4.50,11/19/2024,61,62
76-340-4432,Cucumber,79-915-4185,Brainverse,19,36,72,$1.75,3/28/2024,31,81
38-732-7667,Pineapple,88-663-3393,Photojam,18,52,22,$3.50,10/13/2024,42,32
04-240-2226,Olive Oil,65-842-6819,Kamba,47,48,73,$6.00,6/28/2024,42,51
79-136-9840,Herbal Tea,07-809-0926,Pixonyx,77,45,75,$30.00,8/19/2024,25,37
73-401-5721,Haddock,38-622-5251,Midel,46,28,73,$9.00,10/28/2024,65,57
91-848-0606,Onion,68-836-0350,Skyble,39,22,73,$2.00,7/23/2024,60,2
54-109-8062,Sushi Rice,04-726-3363,Linklinks,75,69,100,$4.50,1/19/2025,43,18
70-612-2531,Pineapple,94-217-4781,Flipbug,48,48,39,$3.45,1/25/2025,51,50
26-161-6692,Zucchini,61-796-7912,Kare,61,90,26,$2.50,9/7/2024,79,84
43-893-5408,Short Grain Rice,25-414-2945,Snaptags,60,90,85,$3.00,3/20/2024,47,9
11-316-8405,Mango,50-918-1373,Twitternation,24,55,51,$5.00,2/24/2025,39,15
34-086-3222,Lemon,34-017-9457,Layo,12,7,48,$2.30,12/25/2024,66,4
21-816-1004,Black Coffee,68-482-4786,Realpoint,84,13,88,$15.00,12/4/2024,25,34
43-693-2092,Butter,19-469-9841,Kayveo,51,100,70,$3.00,10/21/2024,40,21
63-270-7076,Multigrain Bread,85-532-0172,Roombo,65,36,37,$3.50,6/12/2024,32,70
90-230-9767,Long Grain Rice,70-515-9048,Voonyx,67,88,32,$1.50,5/1/2024,66,42
05-334-2923,Bread Flour,41-772-6271,Browsezoom,14,74,71,$1.50,11/22/2024,37,22
52-481-5224,Kiwi,46-382-2024,Fiveclub,45,24,61,$6.00,2/7/2025,44,34
11-325-7396,Mango,98-940-7545,Skipfire,92,46,13,$5.00,10/18/2024,24,75
70-854-6891,Sourdough Bread,79-575-9351,Flashspan,41,84,90,$4.00,11/28/2024,42,65
46-520-1819,Short Grain Rice,10-762-7936,Katz,41,36,78,$4.50,10/4/2024,38,75
91-105-7317,Orange,84-047-0017,Devshare,85,45,71,$3.00,12/28/2024,95,72
40-751-8635,Pineapple,48-878-3021,Yamia,44,80,84,$3.40,10/17/2024,96,68
02-920-4829,White Bread,41-587-4864,Skyble,92,87,84,$2.50,6/14/2024,61,31
36-918-2937,Green Coffee,53-844-0478,Kwinu,62,89,18,$12.00,2/12/2025,35,36
68-761-6907,Zucchini,31-199-3683,Brainverse,26,18,62,$2.50,7/21/2024,57,86
69-468-5468,Sourdough Bread,37-099-6976,Vinte,59,78,6,$4.50,6/10/2024,32,3
27-635-8394,Orange,87-893-6089,Twitterwire,88,37,61,$2.90,11/13/2024,63,35
41-729-5410,Sardines,71-727-8611,Ntag,91,59,49,$6.00,4/5/2024,30,63
33-335-9140,Olive Oil,08-209-1598,Blogspan,28,17,28,$6.00,8/20/2024,38,25
11-581-9869,Carrot,22-867-3079,Avaveo,51,60,98,$1.50,12/12/2024,44,95
78-237-0277,Black Tea,50-314-5433,Brainbox,46,27,76,$5.00,9/23/2024,64,96
75-152-8731,Pear,05-593-1927,Voonix,82,65,69,$4.45,11/12/2024,30,78
65-718-0492,Olive Oil,91-492-8216,Midel,100,92,26,$6.00,1/23/2025,84,9
55-697-5242,Ricotta Cheese,74-726-0855,Shufflebeat,51,53,88,$6.00,6/30/2024,54,59
14-844-4138,Black Coffee,90-534-2165,Flipbug,61,43,29,$15.00,10/25/2024,67,6
20-225-3930,White Tea,73-069-2753,Skipstorm,99,87,10,$25.00,2/29/2024,93,70
66-993-4234,Cucumber,15-852-0491,Gigazoom,13,60,100,$1.80,1/16/2025,44,32
87-762-1317,Mozzarella Cheese,58-474-3510,Dazzlesphere,45,63,75,$7.00,11/20/2024,83,5
81-844-2979,Broccoli,02-575-7332,Realblab,73,87,46,$4.00,1/15/2025,47,67
44-408-7594,Eggplant,08-828-3804,Eire,39,21,5,$3.00,5/1/2024,51,98
26-010-9519,Trout,28-837-4164,Blogtag,29,72,96,$12.00,11/26/2024,85,52
65-464-5070,Heavy Cream,01-517-7793,Ntags,12,60,73,$4.00,3/16/2024,20,35
07-970-9352,Bell Pepper,14-724-4622,Tagtune,96,33,72,$4.45,5/16/2024,74,100
88-746-9468,Onion,06-159-1957,Skiba,35,92,74,$2.00,2/3/2025,76,32
06-336-5482,Sardines,99-784-4391,Voolia,89,34,15,$6.00,3/8/2024,60,2
03-276-3931,Mango,42-224-8186,Oyoloo,60,36,28,$4.50,9/18/2024,26,29
39-232-5341,Arborio Rice,23-319-2681,Feedmix,20,34,74,$4.50,10/24/2024,50,83
12-239-9399,Potato,53-584-1853,Tagtune,28,40,27,$1.20,7/29/2024,30,56
75-080-4909,Corn Oil,34-726-5887,Tagopia,20,55,15,$2.50,4/12/2024,86,61
70-815-4015,Butter Biscuit,89-134-9717,Ozu,38,93,61,$6.00,7/15/2024,67,100
11-032-9778,Peas,42-380-8881,Edgepulse,99,1,4,$3.00,1/27/2025,50,53
54-374-9986,Cream,33-818-4917,Oyondu,92,52,80,$2.50,10/22/2024,72,96
77-312-6317,Spinach,12-950-4397,Abatz,41,29,76,$2.40,9/13/2024,59,4
13-844-2178,Sardines,66-832-1802,Browsetype,44,67,48,$6.00,9/21/2024,90,11
22-141-9798,White Sugar,59-849-9942,Photobean,47,7,63,$2.00,9/20/2024,29,20
20-022-3173,Bread Flour,54-188-1006,Mydeo,21,63,65,$1.50,11/10/2024,38,73
26-177-5690,Cucumber,06-708-1412,Skinte,85,33,50,$1.80,7/15/2024,64,38
70-871-4536,Swiss Cheese,72-514-7323,Cogilith,29,4,17,$8.00,11/13/2024,59,52
06-611-5454,Peanut Oil,43-786-9229,Bluezoom,64,21,13,$4.00,10/11/2024,51,26
89-543-3456,Blueberries,23-178-8962,Jaloo,66,40,96,$10.00,6/22/2024,24,61
82-395-5070,Chocolate Biscuit,01-801-9502,Vidoo,75,81,17,$5.00,2/17/2025,69,38
14-305-5348,Cheese,71-092-6845,Shuffledrive,53,63,2,$9.00,10/12/2024,56,95
82-243-3180,Palm Oil,18-631-1458,Zooxo,43,63,80,$1.80,7/31/2024,33,96
25-010-9478,Eggplant,24-576-3402,Topicblab,74,30,24,$3.00,10/13/2024,82,12
13-202-4809,Garlic,24-281-7685,Katz,27,22,89,$7.00,7/28/2024,91,77
67-270-7464,Jasmine Rice,83-960-5274,Yadel,91,73,77,$4.75,8/24/2024,51,49
11-733-1756,Rice Flour,27-970-8649,Mynte,52,81,53,$2.00,11/27/2024,95,88
80-988-4653,Zucchini,02-272-0535,Livetube,43,66,85,$2.50,9/14/2024,66,65
60-343-7973,Multigrain Bread,06-303-4127,Zoombox,56,86,23,$3.20,4/29/2024,67,56
34-861-4446,Ricotta Cheese,40-696-4237,Photobug,66,40,8,$6.00,1/18/2025,43,49
67-710-5120,Bread Flour,00-131-9278,Skynoodle,84,92,18,$1.50,12/29/2024,92,69
49-891-4927,Cottage Cheese,89-155-3471,Midel,37,5,1,$5.00,2/26/2024,68,99
55-522-8242,Whipped Cream,48-884-5431,Feedbug,29,36,40,$4.00,3/30/2024,60,96
62-509-0666,Almond Flour,16-419-1419,Brainverse,13,88,7,$9.50,5/15/2024,24,21
64-478-4745,Lemon,36-780-8625,Mydo,63,81,94,$2.50,4/20/2024,56,2
35-835-5591,Tilapia,54-876-4296,Fiveclub,95,63,73,$7.00,6/5/2024,61,38
26-690-3784,Lettuce,70-463-6597,Fadeo,58,5,1,$2.00,10/14/2024,53,80
67-546-1568,Peanut Oil,10-038-3988,Edgeify,57,36,53,$4.00,6/16/2024,56,32
67-625-9704,Sardines,13-475-1009,Eayo,33,18,92,$6.00,9/26/2024,98,56
31-969-4614,Arabica Coffee,83-104-8425,Voomm,62,89,6,$20.00,6/6/2024,23,11
50-364-5828,Coconut,17-239-6309,Mydo,89,57,92,$5.00,6/14/2024,38,16
61-827-4098,Cod,34-850-0377,Devbug,23,42,87,$8.00,7/15/2024,63,5
87-698-0944,Banana,73-717-0190,Vinder,56,12,59,$98.43,8/27/2024,35,16
36-636-4873,Black Rice,11-098-3982,Wikivu,86,100,74,$6.10,1/17/2025,80,94
98-556-5323,Pomegranate,21-490-8051,Dynabox,60,61,2,$6.00,8/12/2024,96,50
97-772-2336,Pineapple,19-704-4404,Rooxo,70,30,69,$3.50,2/3/2025,44,42
19-047-4239,Peach,11-146-9880,Quire,47,72,73,$4.00,3/30/2024,93,27
41-316-8427,Arborio Rice,75-867-3635,Realcube,95,93,16,$4.50,9/6/2024,60,19
15-907-3681,Plum,72-931-9828,Brainsphere,20,42,21,$3.85,1/27/2025,61,25
14-305-9690,Sushi Rice,13-457-9946,Dabshots,19,17,14,$4.30,6/29/2024,58,23
40-860-4532,Arabica Coffee,73-625-5112,Yadel,74,72,18,$21.00,2/27/2024,83,54
44-552-3909,Pear,80-863-1186,Riffwire,61,50,9,$4.50,2/26/2024,24,92
75-029-9003,Sourdough Bread,61-917-4271,Eadel,34,42,86,$4.00,10/7/2024,28,23
74-587-2065,Pear,33-141-1402,Gigaclub,29,20,85,$4.50,2/20/2025,31,31
70-149-6756,Heavy Cream,97-150-9199,Skynoodle,14,99,97,$4.20,1/6/2025,28,45
29-896-7926,White Rice,86-400-4155,Centidel,20,20,56,$1.80,6/1/2024,62,69
54-822-9009,Cauliflower,23-197-9965,Shufflester,40,38,32,$3.20,6/8/2024,21,45
84-075-7647,Canola Oil,95-889-8592,Mydeo,91,82,58,$2.30,10/21/2024,43,45
88-602-8210,Avocado Oil,26-411-9126,Skajo,99,96,39,$10.00,6/19/2024,94,89
04-542-3863,Bread Flour,55-952-9832,Eidel,34,46,45,$1.50,12/11/2024,49,25
57-613-5779,Gouda Cheese,29-009-9132,Thoughtblab,100,21,64,$7.00,3/11/2024,20,13
90-737-0044,Black Rice,39-339-3869,Bubblemix,79,98,97,$6.00,1/17/2025,26,21
28-956-1320,Greek Yogurt,01-445-8931,Thoughtblab,62,2,98,$3.00,10/18/2024,50,11
87-791-5803,Tuna,89-843-0880,Meemm,25,44,96,$18.00,3/9/2024,36,16
14-521-4167,Buttermilk,68-609-1972,Vinder,47,2,76,$2.50,6/29/2024,48,36
51-572-5497,Orange,43-035-3382,Kanoodle,15,44,88,$3.00,2/13/2025,56,12
28-840-6096,Pomegranate,15-444-8224,Flipopia,19,65,48,$6.00,2/14/2025,59,53
44-538-3366,Tuna,33-898-6242,Realbridge,58,77,96,$18.00,4/17/2024,25,17
51-459-5630,Sour Cream,29-567-3732,Skyvu,11,30,4,$4.00,9/29/2024,84,4
02-655-3240,Rice Flour,95-200-1972,Jabberstorm,99,44,52,$2.00,5/21/2024,36,2
42-887-6557,Long Grain Rice,49-092-2735,Geba,26,82,19,$1.50,7/10/2024,76,88
96-316-7600,Bell Pepper,76-671-7104,Linklinks,70,31,55,$4.50,7/27/2024,23,80
58-063-8633,Bell Pepper,21-932-5200,Skimia,50,3,88,$4.50,6/30/2024,69,73
43-703-9939,Pineapple,69-928-4929,Bubblemix,55,91,35,$3.50,5/22/2024,81,19
88-069-5486,Cod,95-878-1614,Buzzshare,31,87,19,$8.00,7/13/2024,41,10
74-845-3299,Green Tea,21-792-1000,Oyoyo,63,92,26,$8.00,2/12/2025,93,99
81-605-6246,Sardines,62-086-0407,Shufflester,73,31,49,$6.00,3/2/2024,22,47
73-561-2867,Sourdough Bread,60-386-5077,Eayo,12,86,98,$4.00,6/29/2024,75,86
19-967-0632,Short Grain Rice,90-445-1753,Yombu,53,86,54,$3.00,2/4/2025,44,3
23-070-2433,Powdered Sugar,82-235-9317,Meeveo,68,7,37,$2.50,4/11/2024,69,1
27-262-2437,Swiss Cheese,05-181-2682,Skidoo,80,9,29,$8.10,11/20/2024,54,62
39-479-5147,Tuna,02-156-7270,Meedoo,92,68,79,$18.00,8/18/2024,40,57
71-085-4290,Cucumber,26-593-3478,Eire,31,98,72,$1.80,10/7/2024,91,29
48-957-6116,Eggplant,34-334-6888,Topicstorm,31,44,9,$3.00,5/16/2024,46,9
83-917-7384,Garlic,84-923-5086,Tavu,76,97,20,$7.00,8/24/2024,52,82
26-031-8070,Vegetable Oil,11-096-4003,Trudeo,57,99,23,$2.00,5/25/2024,89,21
03-149-9760,Whipped Cream,08-141-2402,Yotz,92,99,93,$4.00,7/13/2024,43,90
53-680-5293,Cheddar Cheese,47-732-4446,Demizz,88,74,97,$9.00,5/31/2024,79,5
49-861-7823,Coconut,22-152-0111,Skippad,99,8,27,$5.00,7/13/2024,41,50
24-364-3341,Egg (Turkey),13-290-8513,Topiclounge,44,84,63,$2.50,4/11/2024,51,67
80-374-5711,Herbal Tea,77-566-9826,Browsecat,48,77,81,$31.00,10/5/2024,70,74
76-325-9093,Sesame Oil,67-922-3399,Feedbug,27,92,56,$6.50,10/19/2024,29,32
30-429-2162,Black Rice,05-100-7102,Npath,34,96,76,$6.15,12/6/2024,90,34
53-446-8243,Orange,51-666-7174,Skipfire,41,94,4,$3.00,7/26/2024,88,92
67-473-7093,Black Tea,92-830-6986,Topicstorm,56,12,85,$5.00,3/20/2024,52,46
98-235-2711,Asparagus,23-052-4744,Devpoint,22,40,7,$5.00,12/31/2024,98,60
07-219-8017,Palm Oil,95-148-9287,Skibox,40,2,58,$1.80,8/13/2024,71,10
97-040-3822,Swiss Cheese,78-459-1417,Gevee,50,99,73,$8.00,8/23/2024,42,1
10-002-6494,Mango,47-509-7282,Meevee,89,92,62,$4.80,7/8/2024,46,11
12-998-3882,Egg (Turkey),06-151-9076,Bluezoom,76,54,76,$2.50,8/17/2024,69,27
31-746-4951,Whole Wheat Flour,70-212-0990,Gigaclub,67,60,21,$2.75,5/20/2024,30,6
87-097-5691,Robusta Coffee,26-213-7885,Photofeed,62,78,97,$10.00,8/29/2024,62,97
34-075-0371,Watermelon,32-771-2617,Latz,75,10,68,$3.00,1/10/2025,90,42
40-810-9261,Green Coffee,56-554-1762,Cogibox,75,47,33,$12.50,12/9/2024,33,12
46-931-6897,Cream,22-946-8052,Meevee,29,32,26,$2.50,6/15/2024,64,85
58-182-6781,Oatmeal Biscuit,75-328-1709,Pixope,34,55,22,$5.00,6/29/2024,77,85
06-706-6490,Green Tea,85-670-6379,Tanoodle,15,66,85,$8.00,7/3/2024,60,40
47-578-4161,Anchovies,96-001-5429,Jaxspan,88,56,81,$10.00,3/10/2024,98,86
18-199-5799,Cheddar Cheese,76-870-2139,Jayo,40,81,40,$9.00,4/28/2024,40,48
00-357-2313,Avocado Oil,93-619-6639,Quamba,10,86,23,$10.00,11/26/2024,24,52
83-704-6367,Arabica Coffee,41-628-8713,Feedmix,21,87,12,$21.00,9/2/2024,20,38
01-144-5960,Trout,80-848-7493,Zazio,75,25,99,$12.00,5/29/2024,89,42
96-774-0457,Cod,71-991-5737,Izio,56,50,80,$8.00,3/12/2024,99,5
24-310-9184,Rye Bread,69-378-2045,Brainlounge,69,65,91,$3.00,7/26/2024,98,50
10-255-8579,Basmati Rice,29-112-1577,Trilia,56,53,77,$4.50,7/24/2024,69,69
38-417-4656,White Sugar,57-202-5756,Dazzlesphere,24,69,2,$2.00,4/13/2024,20,20
53-080-8252,Sourdough Bread,73-744-7022,Thoughtstorm,30,85,21,$4.50,9/24/2024,32,83
14-681-7035,White Tea,01-308-0960,Voolith,36,90,57,$25.00,8/7/2024,35,68
96-503-7712,White Bread,97-325-5889,Twitterbridge,93,76,82,$2.50,7/28/2024,76,51
98-064-4465,Mozzarella Cheese,93-719-9817,Feedfire,96,38,17,$7.00,10/1/2024,72,84
84-198-7276,Peanut Oil,34-158-6684,Eidel,60,88,65,$4.00,1/16/2025,94,15
18-278-2383,Gouda Cheese,73-210-4267,Skimia,97,77,13,$7.00,9/15/2024,43,40
20-054-3716,Chocolate Biscuit,49-591-1019,JumpXS,11,6,100,$5.00,9/16/2024,88,24
63-822-5278,Pomegranate,27-636-1606,Kamba,14,66,1,$6.00,12/13/2024,86,15
01-439-6231,Sunflower Oil,08-490-1714,Skidoo,88,100,17,$2.50,10/28/2024,25,28
06-690-2335,Jasmine Rice,66-317-4895,Jabbertype,24,15,6,$4.75,6/16/2024,35,4
47-554-5780,Haddock,62-979-5038,Babbleopia,93,62,65,$9.00,6/22/2024,78,87
70-587-1204,Black Rice,41-399-9203,Reallinks,68,68,97,$6.00,7/15/2024,37,31
97-710-2449,Rye Bread,39-676-9308,Tanoodle,28,94,80,$2.80,1/23/2025,31,1
51-462-0747,Lime,40-417-9838,Vinder,21,30,32,$2.00,2/7/2025,43,54
90-492-0564,Pomegranate,18-085-1667,Shuffledrive,92,96,56,$6.00,6/25/2024,32,22
63-956-0739,Robusta Coffee,17-123-1252,Jetwire,68,12,42,$10.00,2/21/2025,39,6
30-832-5429,Multigrain Bread,41-800-2842,Topicshots,46,43,46,$3.50,10/5/2024,68,59
38-822-8005,Cucumber,45-886-1540,Innojam,47,20,65,$1.75,1/12/2025,49,19
73-118-1117,Olive Oil,55-557-8544,Layo,52,88,55,$6.00,5/5/2024,100,46
60-285-3783,Mushrooms,58-827-9061,Youfeed,51,62,95,$6.00,3/28/2024,52,21
00-215-7434,Egg (Goose),85-272-3969,Quatz,14,63,74,$2.50,2/19/2025,59,63
68-734-1585,Greek Yogurt,54-537-5633,Meeveo,62,44,11,$51.17,4/16/2024,92,37
08-703-1382,Peach,29-975-3449,Wikizz,40,53,7,$4.00,3/6/2024,70,20
65-282-0419,White Tea,85-932-1011,Feedbug,50,100,91,$25.50,7/17/2024,29,31
62-777-6010,Sushi Rice,40-914-7156,Katz,77,20,37,$4.25,3/6/2024,42,19
87-675-1506,Strawberries,21-697-8128,Skalith,31,89,7,$5.90,12/7/2024,46,54
67-027-7269,Mushrooms,50-050-5707,Twitterbeat,35,19,30,$6.50,11/30/2024,88,6
72-066-4597,Broccoli,97-994-0773,Zoovu,31,54,52,$4.00,12/8/2024,69,77
31-627-6025,White Bread,17-084-8551,Ozu,56,62,64,$2.50,9/3/2024,56,73
09-286-8107,Greek Yogurt,90-727-4816,Skyndu,90,62,54,$3.00,9/7/2024,70,83
77-013-1553,Canola Oil,42-252-5861,Yodo,79,31,66,$2.30,10/13/2024,92,13
15-762-1058,Lime,32-914-1424,Tazz,29,83,91,$2.00,2/7/2025,81,53
48-193-1199,Canola Oil,63-924-5144,Omba,46,51,92,$2.30,12/24/2024,47,25
01-173-0029,Blueberries,18-880-7910,DabZ,42,4,53,$10.00,7/5/2024,37,53
79-400-6216,Mozzarella Cheese,83-361-7509,Devpoint,16,56,13,$7.20,3/10/2024,56,28
80-072-8774,Tuna,61-222-8413,Viva,89,95,41,$18.00,7/6/2024,76,96
78-689-8958,White Tea,52-744-6162,Chatterbridge,20,43,43,$25.00,2/27/2024,73,6
57-562-2358,Black Coffee,22-644-6447,Quamba,37,94,76,$15.00,1/19/2025,94,66
56-191-6497,Bread Flour,65-395-5947,Bubblebox,97,41,68,$1.50,10/4/2024,35,16
46-753-8430,Feta Cheese,35-042-9391,Rhynyx,98,77,7,$7.00,11/19/2024,92,29
48-461-3742,Kiwi,78-381-5054,Zooveo,37,8,50,$6.00,5/17/2024,47,62
16-354-8122,Digestive Biscuit,61-604-8116,BlogXS,97,99,96,$4.00,1/22/2025,57,42
76-954-1442,Arabica Coffee,68-200-8955,Mynte,97,77,99,$20.00,4/24/2024,74,98
44-476-0390,Lemon,48-562-3582,Flashspan,90,92,56,$2.50,4/27/2024,71,13
35-617-3857,Arabica Coffee,90-718-2724,Youspan,46,31,89,$20.00,3/21/2024,59,65
94-029-2717,Broccoli,37-878-9392,Jetpulse,40,8,98,$4.00,2/6/2025,86,12
49-526-7806,Kale,66-973-4855,Yodoo,77,52,28,$4.00,11/19/2024,48,43
99-137-1730,Bread Flour,65-797-3468,Skyndu,62,79,23,$1.50,2/28/2024,32,80
27-442-3654,Herbal Tea,57-544-2465,Yoveo,59,17,1,$30.00,8/26/2024,69,82
32-933-0329,Blueberries,86-760-5412,Linklinks,23,38,54,$10.00,7/14/2024,40,15
93-813-2419,Digestive Biscuit,12-264-4503,Dynabox,39,16,57,$4.00,4/9/2024,98,12
85-440-3667,Gouda Cheese,00-680-5333,Kamba,68,29,31,$7.00,6/3/2024,53,20
77-224-2227,Almond Flour,89-226-5813,Eimbee,75,46,75,$9.50,9/30/2024,43,77
60-632-8752,Chocolate Biscuit,07-948-8632,Trunyx,96,16,48,$5.00,4/4/2024,45,68
99-561-4871,Haddock,04-786-5408,Buzzdog,17,38,93,$9.00,8/20/2024,100,63
61-607-7622,Egg (Duck),77-175-2969,Zoonoodle,23,38,25,$1.00,2/21/2025,84,78
11-745-3025,Peach,54-711-1582,Oyoloo,15,27,21,$4.00,2/21/2025,37,67
56-810-0550,Mackerel,94-145-9423,Janyx,71,7,6,$7.50,12/2/2024,52,68
