Product_ID,Product_Name,Supplier_ID,Supplier_Name,Stock_Quantity,Reorder_Level,Reorder_Quantity,Unit_Price,Last_Order_Date,Sales_Volume,Inventory_Turnover_Rate
22-329-7791,Watermelon,72-013-2438,Eidel,53,41,30,$3.00,1/13/2025,24,77
56-894-3733,Yogurt,57-133-8386,Skinte,85,83,13,$1.75,3/17/2024,49,75
06-858-5680,Sesame Oil,63-231-2829,Miboo,15,34,57,$6.50,1/12/2025,49,96
71-954-4501,Anchovies,26-135-6134,Quatz,66,49,41,$10.00,10/8/2024,27,37
12-046-2988,Corn Oil,37-630-2250,Youbridge,17,63,66,$2.50,1/24/2025,23,46
95-356-1566,Grapes,57-204-2098,Rhynyx,13,61,77,$5.50,2/21/2025,42,18
34-291-4939,Digestive Biscuit,39-284-1614,Eimbee,34,49,27,$4.00,11/24/2024,78,20
35-621-2546,Swiss Cheese,14-190-2260,Skiptube,85,89,41,$8.00,4/7/2024,68,93
21-013-3508,Cabbage,64-489-8494,Meevee,12,95,49,$1.00,6/13/2024,25,23
38-049-9319,Oatmeal Biscuit,90-447-5123,Trunyx,82,6,53,$5.00,4/29/2024,21,58
94-697-2396,Sourdough Bread,34-161-7429,Zoomlounge,71,97,44,$4.00,2/26/2024,58,14
33-807-7247,Mozzarella Cheese,94-453-3755,Blogspan,58,17,26,$7.00,7/7/2024,62,89
62-816-8794,Rice Flour,56-110-5754,Photobug,15,76,81,$2.00,6/17/2024,90,26
33-507-9886,Pineapple,11-445-3951,Quinu,68,25,16,$3.50,8/19/2024,25,83
40-003-7322,White Sugar,41-644-3129,Wordtune,13,32,79,$2.00,2/16/2025,38,61
95-090-2788,Sesame Oil,95-715-6047,Dabtype,45,7,58,$6.50,4/5/2024,86,77
06-503-5891,Egg (Goose),19-098-2529,Babblestorm,40,22,74,$2.45,9/23/2024,76,70
38-555-9147,Black Coffee,35-370-7603,Aimbu,62,23,25,$15.50,4/29/2024,34,68
64-854-8664,Peanut Oil,19-893-7698,Pixoboo,79,3,36,$4.00,1/25/2025,46,29
50-942-2409,Peas,69-472-4067,Meedoo,75,91,68,$3.00,4/23/2024,96,73
17-493-4579,Almond Flour,67-541-7091,Trudoo,76,8,2,$9.50,11/8/2024,24,53
10-854-5467,Canola Oil,40-443-3362,Realcube,96,51,40,$2.30,5/4/2024,61,4
11-604-6002,Canola Oil,50-862-4552,Kimia,69,17,27,$2.30,6/18/2024,79,75
44-305-1866,Butter,25-190-3172,Jayo,48,71,86,$3.00,7/2/2024,95,3
49-730-0159,Cream,62-766-8232,Riffpedia,82,3,82,$2.40,12/10/2024,48,31
70-534-7796,Zucchini,62-044-8874,Babblestorm,43,21,31,$2.50,6/25/2024,22,25
95-738-4658,Green Coffee,67-404-3362,Skyndu,90,68,74,$12.00,11/26/2024,81,26
20-405-4865,Milk,16-019-7101,Centimia,13,39,98,$0.90,11/5/2024,46,46
79-428-8753,Cabbage,29-521-7910,Skivee,62,79,95,$1.00,7/6/2024,34,12
10-626-8536,Coconut Sugar,23-274-3305,Lazz,17,85,74,$5.00,1/29/2025,76,89
27-216-9671,Sesame Oil,40-773-7065,Skilith,100,86,94,$6.50,4/12/2024,77,57
14-489-8669,All-Purpose Flour,28-436-5158,Wikibox,54,69,68,$1.75,11/5/2024,77,56
46-632-8420,Whipped Cream,27-996-8883,Skippad,98,24,4,$4.10,12/21/2024,89,80
39-192-3521,Herbal Tea,74-062-7176,Dynazzy,20,9,12,$30.50,2/22/2025,46,32
94-528-8088,Haddock,68-885-5553,Zoovu,43,7,63,$9.00,7/24/2024,66,71
74-305-1263,Green Coffee,83-076-5024,Photobean,29,91,48,$12.00,7/10/2024,28,40
53-151-5726,Grapes,93-180-4005,Flipopia,37,45,62,$5.50,1/12/2025,34,23
02-085-7218,Cheddar Cheese,41-978-3326,Oyonder,85,28,32,$8.90,6/25/2024,57,41
77-777-4536,Basmati Rice,64-396-5538,Skidoo,26,67,46,$4.40,9/12/2024,54,46
86-482-6451,White Tea,56-965-0404,Brightbean,91,78,61,$25.00,10/27/2024,63,15
36-127-4273,Ricotta Cheese,05-719-6858,Skimia,50,46,38,$6.20,7/3/2024,88,70
03-061-1344,Trout,85-211-5357,Izio,98,65,76,$12.00,7/19/2024,62,47
97-300-7511,Egg (Duck),47-687-2255,Katz,37,53,61,$1.00,7/17/2024,90,89
83-108-1174,White Bread,56-439-3559,Devpoint,78,68,68,$2.50,3/5/2024,89,24
38-664-2155,Cauliflower,10-540-5841,Realpoint,48,27,73,$2.55,4/12/2024,52,97
80-459-5950,Arabica Coffee,04-866-2231,Rhyzio,74,10,74,$20.00,10/2/2024,100,66
93-015-0811,Pineapple,07-055-5188,Gigashots,18,7,58,$3.50,8/5/2024,88,96
02-888-9412,Cauliflower,22-307-4653,Photobug,95,66,69,$2.48,3/28/2024,92,72
10-218-2680,Egg (Turkey),72-024-1595,Quinu,39,93,57,$2.50,5/28/2024,26,44
30-964-2694,Peas,42-976-2737,Edgeclub,48,72,55,$3.00,5/12/2024,51,41
15-144-9413,Strawberries,08-912-0895,Meevee,58,15,87,$5.90,6/30/2024,52,81
17-253-5688,Greek Yogurt,42-638-2086,Shufflester,39,55,39,$3.00,7/7/2024,47,59
31-608-1445,Papaya,75-286-4153,Ntag,84,28,29,$4.40,2/15/2025,54,32
51-934-9117,Sardines,34-389-9922,Linklinks,30,55,4,$6.00,7/28/2024,56,31
72-810-9753,Sesame Oil,17-359-2527,Yotz,14,84,15,$6.50,2/7/2025,51,73
53-146-9979,Powdered Sugar,44-388-2451,Skidoo,21,15,27,$2.50,10/11/2024,37,41
46-622-3434,Jasmine Rice,85-473-1534,Topdrive,17,19,74,$4.75,12/8/2024,58,27
47-843-8207,Cauliflower,55-838-9088,Cogilith,34,92,26,$2.50,4/10/2024,28,71
29-135-0791,Jasmine Rice,05-050-4384,Babblestorm,56,48,82,$4.75,12/21/2024,71,65
45-194-4094,Plum,65-611-4749,Devcast,64,71,69,$3.90,6/14/2024,60,67
09-712-3630,Grapes,17-807-6972,Aibox,87,62,2,$5.50,3/25/2024,22,38
56-213-0577,Papaya,72-306-8602,Kwinu,24,25,52,$4.50,5/23/2024,24,77
78-956-4737,Sushi Rice,76-712-0418,Photobug,47,1,60,$4.20,5/19/2024,32,87
29-436-6570,Digestive Biscuit,12-140-7809,Quatz,61,8,45,$4.00,9/27/2024,73,64
04-038-1547,Rye Bread,61-912-9541,Realblab,48,2,16,$2.80,11/24/2024,27,1
76-476-9996,Chocolate Biscuit,88-428-6227,Photobean,37,96,82,$5.00,1/14/2025,35,23
43-469-7551,Arabica Coffee,64-361-4238,Rhycero,45,36,97,$20.00,5/26/2024,36,6
15-169-8058,Bread Flour,14-009-8505,Feedfire,87,97,28,$1.50,9/23/2024,58,21
37-567-3218,Almond Flour,03-257-4437,Trilia,37,47,34,$9.50,10/31/2024,38,89
92-455-2959,Robusta Coffee,13-109-8639,Katz,59,62,57,$10.30,7/16/2024,90,94
75-672-4378,Pomegranate,20-103-9525,Eare,62,40,86,$6.00,11/16/2024,45,86
66-806-6051,Yogurt,19-875-5642,Devpulse,63,12,82,$1.70,7/1/2024,56,31
65-527-9488,Grapes,23-482-0516,Layo,38,72,39,$5.50,6/24/2024,59,8
36-840-2728,Mackerel,26-454-7297,Dabfeed,76,21,3,$7.50,8/10/2024,31,47
07-389-5740,Egg (Quail),72-784-3292,Skimia,34,94,69,$0.80,3/12/2024,96,30
13-144-2169,Eggplant,11-742-5033,Blogpad,25,62,11,$3.00,12/1/2024,57,98
13-798-3397,Egg (Turkey),89-992-6472,Twimm,86,16,37,$2.50,5/9/2024,34,66
85-806-0613,Oatmeal Biscuit,06-286-2758,Kwimbee,41,21,47,$5.00,1/1/2025,50,99
67-248-6306,Cauliflower,86-173-6891,Avamm,77,54,10,$2.50,10/2/2024,64,73
47-866-6589,Egg (Duck),78-203-1075,Dynazzy,41,61,69,$1.00,2/3/2025,30,100
91-127-7489,Orange,86-079-1525,Oyondu,44,8,52,$2.95,12/10/2024,42,66
90-343-9640,Avocado Oil,54-919-9424,Dabtype,53,89,100,$10.00,4/6/2024,22,83
01-018-6418,Chocolate Biscuit,78-888-6073,Chatterbridge,68,29,100,$5.00,9/27/2024,70,26
80-375-9075,Swiss Cheese,86-487-3354,Centidel,96,34,57,$8.00,10/20/2024,71,17
80-227-6886,Garlic,91-632-7343,Layo,33,4,31,$7.00,1/12/2025,46,92
15-562-3712,Cauliflower,53-243-7800,Yakitri,33,89,15,$2.50,6/20/2024,90,52
10-137-9759,Watermelon,23-688-6256,Trupe,90,17,17,$3.00,9/3/2024,82,84
69-171-1305,Brown Rice,33-733-7313,Livetube,31,29,57,$2.50,6/18/2024,25,22
83-117-7658,Asparagus,61-424-7670,Yabox,92,3,81,$5.00,2/25/2024,62,20
74-642-2435,Cauliflower,52-012-3409,Skinix,66,31,18,$2.50,12/28/2024,85,39
10-445-0741,Anchovies,82-470-7146,Mybuzz,83,17,39,$10.00,7/11/2024,33,20
80-658-6456,Mango,42-080-6579,Wordtune,84,9,46,$5.00,5/19/2024,30,68
81-354-4203,Haddock,15-466-5131,Yabox,76,57,78,$9.00,6/27/2024,52,86
08-573-9997,Pomegranate,95-734-4024,Meevee,26,1,9,$6.00,4/5/2024,82,8
74-610-2295,Green Coffee,22-959-6357,Lajo,61,31,100,$12.50,3/16/2024,95,61
76-070-1411,Evaporated Milk,63-528-0643,Realcube,15,75,78,$1.90,2/12/2025,71,21
61-582-7399,Apricot,15-062-6342,Topiczoom,73,83,74,$5.00,2/5/2025,87,10
42-674-3917,Whole Wheat Flour,26-080-4944,Pixonyx,41,76,47,$2.65,4/20/2024,50,50
05-899-1428,Avocado Oil,17-494-5505,Dabjam,14,75,10,$10.00,1/25/2025,65,62
74-548-9313,Mango,69-832-7009,Meevee,99,59,12,$5.00,9/20/2024,52,57
20-448-2972,Asparagus,26-920-6626,Buzzbean,80,6,92,$5.00,1/20/2025,26,71
63-162-9244,Eggplant,58-945-2944,Vimbo,49,89,65,$3.00,8/11/2024,37,48
91-417-0366,Grapes,28-442-2578,Riffwire,25,74,100,$5.50,12/7/2024,41,59
60-311-5701,Sesame Oil,07-578-7055,Shuffledrive,39,78,97,$6.50,10/19/2024,54,89
36-899-5324,Orange,02-656-3112,Flashdog,94,58,17,$2.90,7/5/2024,57,74
22-266-9291,Sardines,15-550-0171,Vinder,11,17,59,$6.00,3/27/2024,69,100
76-584-4790,Peanut Oil,58-213-1146,Twitterwire,21,52,80,$4.00,11/4/2024,49,37
82-948-2298,Kiwi,53-749-6148,Topdrive,38,91,94,$5.70,2/17/2025,53,87
97-283-4840,Palm Oil,64-604-1679,Browsetype,58,23,66,$1.80,5/12/2024,82,61
17-395-1121,Plum,67-252-3923,Lajo,85,16,74,$3.85,10/8/2024,58,36
74-132-5528,Cauliflower,41-713-1053,Vinder,63,62,98,$2.50,3/21/2024,62,45
52-029-2382,Coconut Oil,16-474-4516,Brightdog,54,86,69,$5.00,8/15/2024,29,8
11-053-0107,Cherry,07-410-2867,Rooxo,30,25,11,$8.00,7/12/2024,42,76
99-194-5600,Cauliflower,70-064-6828,Tanoodle,57,25,98,$2.50,2/25/2024,78,37
48-289-0604,Vegetable Oil,94-261-1193,Browseblab,18,72,71,$2.00,8/12/2024,25,81
73-010-8323,Tuna,80-622-6587,Tagcat,16,34,89,$18.00,2/27/2024,35,52
06-068-6793,Buttermilk,94-958-6101,Twitterbeat,39,80,68,$2.50,8/6/2024,46,54
56-054-8664,Lemon,53-247-1844,Centimia,59,82,69,$2.45,3/25/2024,30,34
36-330-5036,Salmon,52-359-1255,Mycat,79,28,4,$15.00,9/20/2024,42,46
65-674-6076,Egg (Quail),16-933-3355,Ntags,78,61,6,$0.80,10/6/2024,49,60
87-013-6488,Sushi Rice,77-471-0792,Tekfly,22,10,53,$4.25,10/26/2024,64,7
95-449-1286,Egg (Chicken),18-260-7354,Realfire,10,17,70,$0.20,12/23/2024,100,63
95-640-0293,Arborio Rice,43-575-2151,Geba,34,32,22,$4.50,11/2/2024,42,27
08-495-6853,Heavy Cream,07-432-0137,Yadel,74,62,6,$4.00,1/13/2025,65,96
42-495-7698,Sushi Rice,93-625-4768,Latz,10,11,29,$4.30,10/8/2024,29,72
83-727-0814,Basmati Rice,79-656-1990,Yodo,11,87,64,$4.50,6/8/2024,29,6
01-050-2246,Grapes,80-462-5807,Gabspot,99,68,1,$5.50,2/25/2024,59,16
07-858-5487,Swiss Cheese,92-991-6167,Meeveo,64,14,44,$8.00,5/16/2024,53,33
20-283-0111,Pear,60-394-8955,Cogidoo,58,55,5,$4.45,4/17/2024,62,89
87-391-9658,Corn Oil,51-054-1226,Centizu,26,100,13,$2.50,9/18/2024,45,45
44-782-1395,Raw Sugar,54-132-9762,Flipopia,72,72,68,$1.50,6/26/2024,39,78
12-828-1063,Mozzarella Cheese,48-707-5857,Buzzdog,36,82,85,$7.10,3/29/2024,27,67
72-989-2512,Mushrooms,03-117-6217,Yakijo,24,21,4,$6.00,6/27/2024,85,17
53-667-4109,Onion,40-800-4739,Voolith,16,75,42,$2.00,3/21/2024,22,46
93-772-3085,Banana,61-807-0746,Edgetag,39,19,18,$13.99,7/18/2024,58,90
92-652-3737,Zucchini,42-361-6981,Quimm,89,56,74,$2.50,7/30/2024,27,51
74-404-0582,Cherry,31-628-6696,Jabbersphere,57,82,59,$8.00,11/20/2024,44,57
19-244-9890,Herbal Tea,98-107-0604,Wikido,61,22,98,$30.00,10/2/2024,90,11
01-839-6534,Short Grain Rice,51-519-4588,Tanoodle,56,28,76,$3.00,2/4/2025,93,69
58-229-1358,Cream,66-883-2383,Bubblebox,21,24,2,$2.35,9/11/2024,87,36
80-025-6757,Grapes,49-608-3851,Thoughtmix,59,29,100,$5.50,11/29/2024,74,16
35-031-1497,Green Coffee,84-835-1656,Linklinks,20,68,20,$12.00,7/4/2024,38,51
26-629-5920,Rye Bread,19-264-7608,Jetwire,99,6,88,$3.00,7/16/2024,49,9
51-000-8113,Green Tea,56-825-0880,Vidoo,24,27,35,$8.00,1/31/2025,49,58
93-571-7294,Sushi Rice,77-842-0920,Quire,78,94,7,$4.35,11/3/2024,69,40
48-770-6319,Egg (Duck),64-452-2395,Fivebridge,52,31,18,$1.00,11/21/2024,77,16
74-818-3306,Spinach,75-536-2986,Eabox,45,70,98,$2.45,7/27/2024,25,39
15-082-9124,Apricot,02-997-1489,LiveZ,89,35,19,$5.00,10/8/2024,49,55
66-854-5736,Kiwi,98-591-1051,Vitz,63,57,11,$5.80,12/23/2024,20,100
90-128-7973,Black Rice,91-417-6283,Shuffletag,49,3,7,$6.25,10/31/2024,75,46
60-198-7050,Green Tea,27-493-6787,Photobug,26,59,54,$8.00,11/24/2024,92,49
70-206-4860,Egg (Quail),82-527-9395,Meejo,93,68,71,$0.80,3/11/2024,30,37
25-353-2067,Papaya,01-210-3485,Brightbean,81,16,69,$4.30,8/4/2024,23,96
93-218-8108,Heavy Cream,05-966-6460,Talane,74,60,27,$4.00,5/22/2024,99,68
95-262-6208,Black Tea,66-227-1125,Devshare,19,78,90,$5.00,4/15/2024,72,84
02-484-0206,Short Grain Rice,62-011-9357,Quatz,64,97,91,$3.00,8/20/2024,48,100
08-226-5155,Bell Pepper,64-584-7898,Zava,49,93,15,$4.50,5/1/2024,52,31
47-581-0363,Parmesan Cheese,08-359-2568,Tagpad,99,10,88,$12.00,12/5/2024,69,98
04-104-6993,Buttermilk,06-776-1072,Trilia,60,1,42,$2.45,8/27/2024,42,91
45-380-4627,Cabbage,20-201-5639,Zoombox,90,1,40,$0.90,1/11/2025,52,19
41-240-8856,Haddock,28-162-7486,Snaptags,79,53,12,$9.00,5/29/2024,45,95
81-573-0943,Egg (Chicken),07-754-2313,Topiclounge,22,58,2,$0.20,6/28/2024,33,68
67-725-6830,Brown Rice,05-727-0033,Quinu,51,47,6,$2.50,8/11/2024,53,4
55-154-4728,Arabica Coffee,33-466-7894,Yotz,65,63,41,$20.00,1/7/2025,28,26
41-526-4036,Whipped Cream,45-923-7206,Flashset,55,25,87,$4.00,3/2/2024,69,48
86-273-9377,White Rice,38-330-5543,Eimbee,18,86,20,$1.80,12/4/2024,64,34
98-499-2220,Parmesan Cheese,69-666-2257,Skidoo,37,3,45,$12.00,4/22/2024,39,28
50-930-4751,Salmon,40-260-8547,Abata,88,40,29,$15.00,6/24/2024,96,87
88-304-2855,Pineapple,59-570-2020,Brainverse,20,51,33,$3.50,1/24/2025,80,41
69-743-0161,Bread Flour,29-774-6779,Twitterwire,99,54,71,$1.50,8/14/2024,80,10
40-902-1995,Asparagus,86-879-7811,Zoomzone,46,88,20,$4.80,12/8/2024,59,79
50-329-3360,Wild Rice,85-594-2570,Topdrive,19,77,66,$10.00,2/16/2025,62,100
03-441-4252,Yogurt,11-430-6041,Wordpedia,12,83,93,$1.75,6/28/2024,22,9
97-093-4278,Buttermilk,38-200-4863,Twitterlist,69,98,89,$2.55,4/9/2024,29,34
01-820-5784,Egg (Duck),80-567-5598,Skipfire,63,38,77,$1.00,2/12/2025,23,18
31-803-5001,Asparagus,14-414-1945,Voonder,78,16,37,$4.70,12/4/2024,25,96
61-317-9944,White Bread,03-220-5535,Skivee,72,20,71,$2.50,5/17/2024,87,68
56-303-5256,Wild Rice,29-821-5359,Babbleopia,58,24,25,$10.00,11/17/2024,75,26
86-672-4191,Egg (Goose),79-219-8469,Einti,88,22,61,$2.50,9/29/2024,54,100
34-547-0827,White Rice,30-853-8580,Wikibox,54,53,33,$1.80,1/17/2025,94,82
20-387-7746,Powdered Sugar,08-218-9429,Aivee,64,10,100,$2.50,6/5/2024,97,52
50-329-3145,Milk,88-418-3855,Jatri,12,54,48,$1.00,12/20/2024,31,88
02-559-8196,Mango,44-495-6660,Jaxnation,61,14,49,$5.20,12/12/2024,74,35
69-834-2874,Oatmeal Biscuit,51-600-6076,Skajo,28,62,81,$5.00,6/25/2024,28,30
27-474-0056,Spinach,56-969-3705,Feedfish,23,6,40,$2.50,12/19/2024,95,24
66-378-7532,Blueberries,15-365-5585,Flipbug,87,51,67,$10.00,6/5/2024,55,100
28-185-7303,Robusta Coffee,97-143-0641,Yozio,59,31,3,$10.00,1/21/2025,48,51
19-854-3663,Watermelon,72-509-7548,Dabjam,13,88,11,$3.00,5/5/2024,100,52
42-175-1648,Pomegranate,67-272-8844,Browsetype,81,87,15,$6.00,1/25/2025,94,10
56-657-4387,White Bread,78-629-7560,Meevee,61,77,45,$2.50,2/29/2024,51,48
05-720-8792,Carrot,33-265-4588,Linkbridge,80,91,36,$1.50,7/8/2024,81,74
84-151-2114,Brown Rice,79-704-1471,Avamm,39,57,54,$2.50,3/6/2024,77,32
10-378-9729,Cabbage,83-941-9620,Rooxo,69,21,68,$66.55,11/26/2024,36,35
53-930-2215,Egg (Goose),42-210-6541,Gabvine,60,43,32,$2.50,10/4/2024,77,60
02-034-6209,Sour Cream,34-724-1913,Yodel,22,43,3,$4.10,7/26/2024,45,87
28-003-8065,Almond Flour,42-579-7177,Voonte,79,47,51,$9.50,2/16/2025,83,69
19-021-5024,Broccoli,75-369-5047,Rhyzio,47,63,86,$4.00,2/13/2025,76,29
07-846-4804,Jasmine Rice,30-605-2164,Tagcat,20,25,73,$4.75,7/2/2024,78,1
70-542-4269,Gouda Cheese,27-772-7906,Gigazoom,41,22,11,$7.00,4/23/2024,86,30
52-797-6961,Tilapia,75-793-8978,Plajo,46,80,88,$7.00,6/7/2024,62,22
66-327-2821,Palm Oil,82-525-7224,Skipstorm,67,57,36,$1.80,4/10/2024,78,60
12-093-9863,Arborio Rice,21-416-3796,Feednation,51,19,96,$4.50,2/9/2025,73,42
08-396-2704,White Sugar,94-186-9620,Cogibox,42,12,28,$2.00,4/1/2024,80,8
72-970-0239,Sesame Oil,64-752-3122,Divanoodle,85,86,21,$6.50,7/24/2024,78,53
03-940-0630,Sunflower Oil,49-762-8263,Skibox,23,43,75,$2.50,10/31/2024,91,86
67-130-4114,Bell Pepper,53-718-1768,Devcast,84,26,37,$4.50,2/27/2024,46,67
32-270-1385,Greek Yogurt,81-072-8266,Quaxo,28,38,23,$42.58,12/15/2024,48,56
85-510-2915,White Bread,55-134-2668,Mybuzz,62,49,38,$2.50,5/29/2024,42,44
00-842-9790,Egg (Goose),37-079-2530,Oba,65,94,4,$2.50,1/30/2025,66,36
49-377-9731,Lime,56-823-5908,Livefish,18,8,68,$2.00,10/3/2024,54,45
96-682-8546,Egg (Chicken),03-882-3517,Kaymbo,70,29,24,$0.20,10/26/2024,62,55
92-837-8839,Vegetable Oil,95-484-3134,Yoveo,23,71,32,$2.00,1/16/2025,63,23
68-732-5919,Jasmine Rice,07-500-2023,Eimbee,26,83,24,$4.75,10/29/2024,75,12
37-064-7275,Robusta Coffee,63-522-2633,Skiptube,20,42,45,$10.00,6/25/2024,72,28
43-193-9915,Mozzarella Cheese,23-931-2988,Roodel,55,58,6,$7.20,7/12/2024,48,17
45-992-5653,Whole Wheat Flour,22-050-5775,Jaxworks,82,67,67,$2.75,7/7/2024,26,1
45-852-2446,Salmon,37-567-5710,Fanoodle,73,12,28,$15.00,6/8/2024,89,92
57-394-4703,White Tea,52-130-3457,Agivu,81,83,36,$25.00,1/7/2025,74,86
07-679-1199,Onion,75-406-6250,Wikizz,20,65,61,$2.00,7/10/2024,51,78
47-221-3391,Black Coffee,21-450-5520,Digitube,78,38,27,$15.00,7/9/2024,54,42
80-698-0324,Butter Biscuit,98-587-7923,Bluejam,84,58,28,$6.00,2/4/2025,51,12
36-383-3677,Corn Oil,88-020-6814,Centizu,32,38,23,$2.50,5/29/2024,52,11
42-907-6946,Coconut Oil,32-386-9832,Bluejam,90,75,6,$5.00,1/1/2025,55,64
96-209-1739,Evaporated Milk,82-930-7733,Miboo,70,81,75,$2.00,2/27/2024,24,54
36-679-4670,Bell Pepper,60-508-7567,Fatz,90,22,20,$4.50,2/22/2025,81,88
08-637-9335,Lettuce,99-178-0951,Meemm,100,7,14,$2.00,3/6/2024,26,33
56-875-3717,Brown Rice,39-257-6162,Youtags,89,54,15,$2.50,8/1/2024,64,63
86-978-6666,Whole Wheat Flour,43-979-2253,Dabjam,38,43,28,$2.70,7/26/2024,34,54
41-475-5305,Rye Bread,93-900-1170,Kwideo,61,20,29,$3.00,3/13/2024,71,97
25-911-7736,Orange,40-180-0752,Oba,75,48,25,$3.00,8/17/2024,96,65
28-433-8533,Multigrain Bread,81-694-0300,Topicware,87,70,77,$3.20,2/27/2024,73,44
84-624-0201,Bread Flour,25-769-3792,Skaboo,71,77,30,$1.50,11/9/2024,34,57
45-634-0679,Haddock,29-542-9338,Rhybox,98,100,34,$9.00,2/28/2024,53,20
93-014-4256,Green Beans,37-599-8579,BlogXS,19,92,41,$2.00,1/11/2025,51,79
24-989-3302,Coconut,89-159-0852,Eazzy,85,90,16,$5.00,6/3/2024,61,80
46-415-8633,Apple,32-497-0478,Omba,71,36,45,$3.50,11/17/2024,87,2
73-117-6105,Brown Rice,74-729-7466,Skipfire,44,48,77,$2.50,9/17/2024,67,79
53-710-7630,Rice Flour,46-171-9624,Livetube,25,95,71,$2.00,7/9/2024,24,76
10-617-7581,Peanut Oil,86-995-7254,Devpulse,24,14,5,$4.00,3/30/2024,98,9
66-312-5511,Anchovies,99-553-6838,Skipfire,44,97,76,$10.00,4/10/2024,80,33
87-423-8486,Powdered Sugar,12-947-4739,Mybuzz,63,4,46,$2.50,3/21/2024,40,69
64-493-5270,Palm Oil,36-964-9838,Dynabox,69,59,29,$1.80,5/23/2024,63,91
31-255-9616,Tuna,11-031-9939,Centimia,88,71,9,$18.00,12/28/2024,28,14
26-799-3714,Robusta Coffee,50-877-0990,Mymm,74,2,45,$10.00,2/3/2025,37,99
64-119-7804,Bell Pepper,53-497-9614,Jaxbean,98,43,9,$4.50,3/6/2024,86,62
74-181-4135,Egg (Chicken),00-487-2428,Meembee,22,19,4,$0.20,3/17/2024,88,24
34-369-7712,Apricot,95-241-9348,Fivebridge,55,96,40,$5.00,5/11/2024,23,47
31-157-1822,Ricotta Cheese,53-998-1422,Kwideo,96,80,20,$6.10,7/30/2024,94,49
